LAMMPS Description

1961  atoms
714 58 719 723
715 59 721 724
716 60 721 725
717 61 721 726
718 62 724 727
719 63 724 728
720 64 724 729
721 65 727 730
722 66 727 731
723 67 727 732
724 68 730 733
725 69 730 734
726 70 730 735
727 71 733 736
728 72 733 737
729 73 733 738
730 74 738 739
731 75 738 740
732 76 738 741
733 77 739 742
734 78 739 743
735 79 739 744
736 80 742 745
737 81 742 746
738 82 742 747
739 1 748 749
740 2 748 750
741 3 748 751
742 4 748 752
743 5 749 753
744 6 749 754
745 7 749 755
746 8 753 756
747 9 753 757
748 10 753 758
749 11 756 759
750 12 756 760
751 13 756 761
752 14 759 762
753 15 759 763
754 16 759 764
755 17 762 765
756 18 762 766
757 19 762 767
758 20 765 768
759 21 765 769
760 22 765 770
761 23 768 771
762 24 768 772
763 25 768 773
764 26 771 774
765 27 771 775
766 28 771 776
767 29 774 777
768 30 777 778
769 31 777 779
770 32 777 780
771 33 778 781
772 34 778 782
773 35 778 783
774 36 781 784
775 37 781 785
776 38 781 786
777 39 784 787
778 40 784 788
779 41 784 789
780 42 787 790
781 43 787 791
782 44 787 792
783 45 790 793
784 46 790 794
785 47 790 795
786 48 793 796
787 49 793 797
788 50 793 798
789 51 796 799
790 52 796 800
791 53 796 801
792 54 774 802
793 55 774 803
794 56 802 804
795 57 802 805
796 58 802 806
797 59 804 807
798 60 804 808
799 61 804 809
800 62 807 810
801 63 807 811
802 64 807 812
803 65 810 813
804 66 810 814
805 67 810 815
806 68 813 816
807 69 813 817
808 70 813 818
809 71 816 819
810 72 816 820
811 73 816 821
812 74 821 822
813 75 821 823
814 76 821 824
815 77 822 825
816 78 822 826
817 79 822 827
818 80 825 828
819 81 825 829
820 82 825 830
821 1 831 832
822 2 831 833
823 3 831 834
824 4 831 835
825 5 832 836
826 6 832 837
827 7 832 838
828 8 836 839
829 9 836 840
830 10 836 841
831 11 839 842
832 12 839 843
833 13 839 844
834 14 842 845
835 15 842 846
836 16 842 847
837 17 845 848
838 18 845 849
839 19 845 850
840 20 848 851
841 21 848 852
842 22 848 853
843 23 851 854
844 24 851 855
845 25 851 856
846 26 854 857
847 27 854 858
848 28 854 859
849 29 857 860
850 30 860 861
851 31 860 862
852 32 860 863
853 33 861 864
854 34 861 865
855 35 861 866
856 36 864 867
857 37 864 868
858 38 864 869
859 39 867 870
860 40 867 871
861 41 867 872
862 42 870 873
863 43 870 874
864 44 870 875
865 45 873 876
866 46 873 877
867 47 873 878
868 48 876 879
869 49 876 880
870 50 876 881
871 51 879 882
872 52 879 883
873 53 879 884
874 54 857 885
875 55 857 886
876 56 885 887
877 57 885 888
878 58 885 889
879 59 887 890
880 60 887 891
881 61 887 892
882 62 890 893
883 63 890 894
884 64 890 895
885 65 893 896
886 66 893 897
887 67 893 898
888 68 896 899
889 69 896 900
890 70 896 901
891 71 899 902
892 72 899 903
893 73 899 904
894 74 904 905
895 75 904 906
896 76 904 907
897 77 905 908
898 78 905 909
899 79 905 910
900 80 908 911
901 81 908 912
902 82 908 913
903 1 914 915
904 2 914 916
905 3 914 917
906 4 914 918
907 5 915 919
908 6 915 920
909 7 915 921
910 8 919 922
911 9 919 923
912 10 919 924
913 11 922 925
914 12 922 926
915 13 922 927
916 14 925 928
917 15 925 929
918 16 925 930
919 17 928 931
920 18 928 932
921 19 928 933
922 20 931 934
923 21 931 935
924 22 931 936
925 23 934 937
926 24 934 938
927 25 934 939
928 26 937 940
929 27 937 941
930 28 937 942
931 29 940 943
932 30 943 944
933 31 943 945
934 32 943 946
935 33 944 947
936 34 944 948
937 35 944 949
938 36 947 950
939 37 947 951
940 38 947 952
941 39 950 953
942 40 950 954
943 41 950 955
944 42 953 956
945 43 953 957
946 44 953 958
947 45 956 959
948 46 956 960
949 47 956 961
950 48 959 962
951 49 959 963
952 50 959 964
953 51 962 965
954 52 962 966
955 53 962 967
956 54 940 968
957 55 940 969
958 56 968 970
959 57 968 971
960 58 968 972
961 59 970 973
962 60 970 974
963 61 970 975
964 62 973 976
965 63 973 977
966 64 973 978
967 65 976 979
968 66 976 980
969 67 976 981
970 68 979 982
971 69 979 983
972 70 979 984
973 71 982 985
974 72 982 986
975 73 982 987
976 74 987 988
977 75 987 989
978 76 987 990
979 77 988 991
980 78 988 992
981 79 988 993
982 80 991 994
983 81 991 995
984 82 991 996
985 1 997 998
986 2 997 999
987 3 997 1000
988 4 997 1001
989 5 998 1002
990 6 998 1003
991 7 998 1004
992 8 1002 1005
993 9 1002 1006
994 10 1002 1007
995 11 1005 1008
996 12 1005 1009
997 13 1005 1010
998 14 1008 1011
999 15 1008 1012
1000 16 1008 1013
1001 17 1011 1014
1002 18 1011 1015
1003 19 1011 1016
1004 20 1014 1017
1005 21 1014 1018
1006 22 1014 1019
1007 23 1017 1020
1008 24 1017 1021
1009 25 1017 1022
1010 26 1020 1023
1011 27 1020 1024
1012 28 1020 1025
1013 29 1023 1026
1014 30 1026 1027
1015 31 1026 1028
1016 32 1026 1029
1017 33 1027 1030
1018 34 1027 1031
1019 35 1027 1032
1020 36 1030 1033
1021 37 1030 1034
1022 38 1030 1035
1023 39 1033 1036
1024 40 1033 1037
1025 41 1033 1038
1026 42 1036 1039
1027 43 1036 1040
1028 44 1036 1041
1029 45 1039 1042
1030 46 1039 1043
1031 47 1039 1044
1032 48 1042 1045
1033 49 1042 1046
1034 50 1042 1047
1035 51 1045 1048
1036 52 1045 1049
1037 53 1045 1050
1038 54 1023 1051
1039 55 1023 1052
1040 56 1051 1053
1041 57 1051 1054
1042 58 1051 1055
1043 59 1053 1056
1044 60 1053 1057
1045 61 1053 1058
1046 62 1056 1059
1047 63 1056 1060
1048 64 1056 1061
1049 65 1059 1062
1050 66 1059 1063
1051 67 1059 1064
1052 68 1062 1065
1053 69 1062 1066
1054 70 1062 1067
1055 71 1065 1068
1056 72 1065 1069
1057 73 1065 1070
1058 74 1070 1071
1059 75 1070 1072
1060 76 1070 1073
1061 77 1071 1074
1062 78 1071 1075
1063 79 1071 1076
1064 80 1074 1077
1065 81 1074 1078
1066 82 1074 1079
1067 83 1080 1081
1068 84 1081 1082
1069 85 1082 1083
1070 86 1083 1084
1071 87 1080 1085
1072 88 1083 1086
1073 89 1086 1087
1074 90 1087 1088
1075 91 1082 1089
1076 92 1089 1090
1077 93 1090 1091
1078 94 1081 1092
1079 95 1090 1093
1080 96 1093 1094
1081 97 1088 1095
1082 98 1080 1096
1083 99 1096 1097
1084 100 1092 1098
1085 101 1091 1099
1086 102 1099 1100
1087 103 1098 1101
1088 104 1084 1102
1089 105 1085 1103
1090 106 1086 1104
1091 107 1087 1105
1092 108 1093 1106
1093 109 1094 1107
1094 110 1095 1108
1095 111 1096 1109
1096 112 1097 1110
1097 113 1099 1111
1098 114 1100 1112
1099 115 1101 1113
1100 116 1084 1085
1101 117 1088 1089
1102 118 1091 1092
1103 119 1094 1095
1104 120 1097 1098
1105 121 1100 1101
1106 83 1114 1115
1107 84 1115 1116
1108 85 1116 1117
1109 86 1117 1118
1110 87 1114 1119
1111 88 1117 1120
1112 89 1120 1121
1113 90 1121 1122
1114 91 1116 1123
1115 92 1123 1124
1116 93 1124 1125
1117 94 1115 1126
1118 95 1124 1127
1119 96 1127 1128
1120 97 1122 1129
1121 98 1114 1130
1122 99 1130 1131
1123 100 1126 1132
1124 101 1125 1133
1125 102 1133 1134
1126 103 1132 1135
1127 104 1118 1136
1128 105 1119 1137
1129 106 1120 1138
1130 107 1121 1139
1131 108 1127 1140
1132 109 1128 1141
1133 110 1129 1142
1134 111 1130 1143
1135 112 1131 1144
1136 113 1133 1145
1137 114 1134 1146
1138 115 1135 1147
1139 116 1118 1119
1140 117 1122 1123
1141 118 1125 1126
1142 119 1128 1129
1143 120 1131 1132
1144 121 1134 1135
1145 83 1148 1149
1146 84 1149 1150
1147 85 1150 1151
1148 86 1151 1152
1149 87 1148 1153
1150 88 1151 1154
1151 89 1154 1155
1152 90 1155 1156
1153 91 1150 1157
1154 92 1157 1158
1155 93 1158 1159
1156 94 1149 1160
1157 95 1158 1161
1158 96 1161 1162
1159 97 1156 1163
1160 98 1148 1164
1161 99 1164 1165
1162 100 1160 1166
1163 101 1159 1167
1164 102 1167 1168
1165 103 1166 1169
1166 104 1152 1170
1167 105 1153 1171
1168 106 1154 1172
1169 107 1155 1173
1170 108 1161 1174
1171 109 1162 1175
1172 110 1163 1176
1173 111 1164 1177
1174 112 1165 1178
1175 113 1167 1179
1176 114 1168 1180
1177 115 1169 1181
1178 116 1152 1153
1179 117 1156 1157
1180 118 1159 1160
1181 119 1162 1163
1182 120 1165 1166
1183 121 1168 1169
1184 83 1182 1183
1185 84 1183 1184
1186 85 1184 1185
1187 86 1185 1186
1188 87 1182 1187
1189 88 1185 1188
1190 89 1188 1189
1191 90 1189 1190
1192 91 1184 1191
1193 92 1191 1192
1194 93 1192 1193
1195 94 1183 1194
1196 95 1192 1195
1197 96 1195 1196
1198 97 1190 1197
1199 98 1182 1198
1200 99 1198 1199
1201 100 1194 1200
1202 101 1193 1201
1203 102 1201 1202
1204 103 1200 1203
1205 104 1186 1204
1206 105 1187 1205
1207 106 1188 1206
1208 107 1189 1207
1209 108 1195 1208
1210 109 1196 1209
1211 110 1197 1210
1212 111 1198 1211
1213 112 1199 1212
1214 113 1201 1213
1215 114 1202 1214
1216 115 1203 1215
1217 116 1186 1187
1218 117 1190 1191
1219 118 1193 1194
1220 119 1196 1197
1221 120 1199 1200
1222 121 1202 1203
1223 83 1216 1217
1224 84 1217 1218
1225 85 1218 1219
1226 86 1219 1220
1227 87 1216 1221
1228 88 1219 1222
1229 89 1222 1223
1230 90 1223 1224
1231 91 1218 1225
1232 92 1225 1226
1233 93 1226 1227
1234 94 1217 1228
1235 95 1226 1229
1236 96 1229 1230
1237 97 1224 1231
1238 98 1216 1232
1239 99 1232 1233
1240 100 1228 1234
1241 101 1227 1235
1242 102 1235 1236
1243 103 1234 1237
1244 104 1220 1238
1245 105 1221 1239
1246 106 1222 1240
1247 107 1223 1241
1248 108 1229 1242
1249 109 1230 1243
1250 110 1231 1244
1251 111 1232 1245
1252 112 1233 1246
1253 113 1235 1247
1254 114 1236 1248
1255 115 1237 1249
1256 116 1220 1221
1257 117 1224 1225
1258 118 1227 1228
1259 119 1230 1231
1260 120 1233 1234
1261 121 1236 1237
1262 83 1250 1251
1263 84 1251 1252
1264 85 1252 1253
1265 86 1253 1254
1266 87 1250 1255
1267 88 1253 1256
1268 89 1256 1257
1269 90 1257 1258
1270 91 1252 1259
1271 92 1259 1260
1272 93 1260 1261
1273 94 1251 1262
1274 95 1260 1263
1275 96 1263 1264
1276 97 1258 1265
1277 98 1250 1266
1278 99 1266 1267
1279 100 1262 1268
1280 101 1261 1269
1281 102 1269 1270
1282 103 1268 1271
1283 104 1254 1272
1284 105 1255 1273
1285 106 1256 1274
1286 107 1257 1275
1287 108 1263 1276
1288 109 1264 1277
1289 110 1265 1278
1290 111 1266 1279
1291 112 1267 1280
1292 113 1269 1281
1293 114 1270 1282
1294 115 1271 1283
1295 116 1254 1255
1296 117 1258 1259
1297 118 1261 1262
1298 119 1264 1265
1299 120 1267 1268
1300 121 1270 1271
1301 83 1284 1285
1302 84 1285 1286
1303 85 1286 1287
1304 86 1287 1288
1305 87 1284 1289
1306 88 1287 1290
1307 89 1290 1291
1308 90 1291 1292
1309 91 1286 1293
1310 92 1293 1294
1311 93 1294 1295
1312 94 1285 1296
1313 95 1294 1297
1314 96 1297 1298
1315 97 1292 1299
1316 98 1284 1300
1317 99 1300 1301
1318 100 1296 1302
1319 101 1295 1303
1320 102 1303 1304
1321 103 1302 1305
1322 104 1288 1306
1323 105 1289 1307
1324 106 1290 1308
1325 107 1291 1309
1326 108 1297 1310
1327 109 1298 1311
1328 110 1299 1312
1329 111 1300 1313
1330 112 1301 1314
1331 113 1303 1315
1332 114 1304 1316
1333 115 1305 1317
1334 116 1288 1289
1335 117 1292 1293
1336 118 1295 1296
1337 119 1298 1299
1338 120 1301 1302
1339 121 1304 1305
1340 83 1318 1319
1341 84 1319 1320
1342 85 1320 1321
1343 86 1321 1322
1344 87 1318 1323
1345 88 1321 1324
1346 89 1324 1325
1347 90 1325 1326
1348 91 1320 1327
1349 92 1327 1328
1350 93 1328 1329
1351 94 1319 1330
1352 95 1328 1331
1353 96 1331 1332
1354 97 1326 1333
1355 98 1318 1334
1356 99 1334 1335
1357 100 1330 1336
1358 101 1329 1337
1359 102 1337 1338
1360 103 1336 1339
1361 104 1322 1340
1362 105 1323 1341
1363 106 1324 1342
1364 107 1325 1343
1365 108 1331 1344
1366 109 1332 1345
1367 110 1333 1346
1368 111 1334 1347
1369 112 1335 1348
1370 113 1337 1349
1371 114 1338 1350
1372 115 1339 1351
1373 116 1322 1323
1374 117 1326 1327
1375 118 1329 1330
1376 119 1332 1333
1377 120 1335 1336
1378 121 1338 1339
1379 83 1352 1353
1380 84 1353 1354
1381 85 1354 1355
1382 86 1355 1356
1383 87 1352 1357
1384 88 1355 1358
1385 89 1358 1359
1386 90 1359 1360
1387 91 1354 1361
1388 92 1361 1362
1389 93 1362 1363
1390 94 1353 1364
1391 95 1362 1365
1392 96 1365 1366
1393 97 1360 1367
1394 98 1352 1368
1395 99 1368 1369
1396 100 1364 1370
1397 101 1363 1371
1398 102 1371 1372
1399 103 1370 1373
1400 104 1356 1374
1401 105 1357 1375
1402 106 1358 1376
1403 107 1359 1377
1404 108 1365 1378
1405 109 1366 1379
1406 110 1367 1380
1407 111 1368 1381
1408 112 1369 1382
1409 113 1371 1383
1410 114 1372 1384
1411 115 1373 1385
1412 116 1356 1357
1413 117 1360 1361
1414 118 1363 1364
1415 119 1366 1367
1416 120 1369 1370
1417 121 1372 1373
1418 83 1386 1387
1419 84 1387 1388
1420 85 1388 1389
1421 86 1389 1390
1422 87 1386 1391
1423 88 1389 1392
1424 89 1392 1393
1425 90 1393 1394
1426 91 1388 1395
1427 92 1395 1396
1428 93 1396 1397
1429 94 1387 1398
1430 95 1396 1399
1431 96 1399 1400
1432 97 1394 1401
1433 98 1386 1402
1434 99 1402 1403
1435 100 1398 1404
1436 101 1397 1405
1437 102 1405 1406
1438 103 1404 1407
1439 104 1390 1408
1440 105 1391 1409
1441 106 1392 1410
1442 107 1393 1411
1443 108 1399 1412
1444 109 1400 1413
1445 110 1401 1414
1446 111 1402 1415
1447 112 1403 1416
1448 113 1405 1417
1449 114 1406 1418
1450 115 1407 1419
1451 116 1390 1391
1452 117 1394 1395
1453 118 1397 1398
1454 119 1400 1401
1455 120 1403 1404
1456 121 1406 1407
1457 122 1420 1421
1458 123 1421 1422
1459 124 1422 1423
1460 125 1423 1424
1461 126 1420 1425
1462 127 1424 1426
1463 128 1425 1427
1464 129 1420 1428
1465 130 1423 1429
1466 131 1429 1430
1467 132 1430 1431
1468 133 1422 1432
1469 134 1430 1433
1470 135 1433 1434
1471 136 1434 1435
1472 137 1429 1436
1473 138 1434 1437
1474 139 1435 1438
1475 140 1436 1439
1476 141 1432 1440
1477 142 1440 1441
1478 143 1421 1442
1479 144 1441 1443
1480 145 1442 1444
1481 146 1431 1445
1482 147 1445 1446
1483 148 1433 1447
1484 149 1446 1448
1485 150 1447 1449
1486 151 1427 1450
1487 152 1428 1451
1488 153 1428 1452
1489 154 1428 1453
1490 155 1453 1454
1491 156 1453 1455
1492 157 1453 1456
1493 158 1454 1457
1494 159 1454 1458
1495 160 1454 1459
1496 161 1458 1460
1497 162 1458 1461
1498 163 1458 1462
1499 164 1449 1463
1500 165 1449 1464
1501 166 1449 1465
1502 167 1465 1466
1503 168 1465 1467
1504 169 1465 1468
1505 170 1467 1469
1506 171 1467 1470
1507 172 1469 1471
1508 173 1440 1472
1509 174 1424 1425
1510 175 1431 1432
1511 176 1435 1436
1512 177 1441 1442
1513 178 1445 1472
1514 179 1446 1447
1515 122 1473 1474
1516 123 1474 1475
1517 124 1475 1476
1518 125 1476 1477
1519 126 1473 1478
1520 127 1477 1479
1521 128 1478 1480
1522 129 1473 1481
1523 130 1476 1482
1524 131 1482 1483
1525 132 1483 1484
1526 133 1475 1485
1527 134 1483 1486
1528 135 1486 1487
1529 136 1487 1488
1530 137 1482 1489
1531 138 1487 1490
1532 139 1488 1491
1533 140 1489 1492
1534 141 1485 1493
1535 142 1493 1494
1536 143 1474 1495
1537 144 1494 1496
1538 145 1495 1497
1539 146 1484 1498
1540 147 1498 1499
1541 148 1486 1500
1542 149 1499 1501
1543 150 1500 1502
1544 151 1480 1503
1545 152 1481 1504
1546 153 1481 1505
1547 154 1481 1506
1548 155 1506 1507
1549 156 1506 1508
1550 157 1506 1509
1551 158 1507 1510
1552 159 1507 1511
1553 160 1507 1512
1554 161 1511 1513
1555 162 1511 1514
1556 163 1511 1515
1557 164 1502 1516
1558 165 1502 1517
1559 166 1502 1518
1560 167 1518 1519
1561 168 1518 1520
1562 169 1518 1521
1563 170 1520 1522
1564 171 1520 1523
1565 172 1522 1524
1566 173 1493 1525
1567 174 1477 1478
1568 175 1484 1485
1569 176 1488 1489
1570 177 1494 1495
1571 178 1498 1525
1572 179 1499 1500
1573 122 1526 1527
1574 123 1527 1528
1575 124 1528 1529
1576 125 1529 1530
1577 126 1526 1531
1578 127 1530 1532
1579 128 1531 1533
1580 129 1526 1534
1581 130 1529 1535
1582 131 1535 1536
1583 132 1536 1537
1584 133 1528 1538
1585 134 1536 1539
1586 135 1539 1540
1587 136 1540 1541
1588 137 1535 1542
1589 138 1540 1543
1590 139 1541 1544
1591 140 1542 1545
1592 141 1538 1546
1593 142 1546 1547
1594 143 1527 1548
1595 144 1547 1549
1596 145 1548 1550
1597 146 1537 1551
1598 147 1551 1552
1599 148 1539 1553
1600 149 1552 1554
1601 150 1553 1555
1602 151 1533 1556
1603 152 1534 1557
1604 153 1534 1558
1605 154 1534 1559
1606 155 1559 1560
1607 156 1559 1561
1608 157 1559 1562
1609 158 1560 1563
1610 159 1560 1564
1611 160 1560 1565
1612 161 1564 1566
1613 162 1564 1567
1614 163 1564 1568
1615 164 1555 1569
1616 165 1555 1570
1617 166 1555 1571
1618 167 1571 1572
1619 168 1571 1573
1620 169 1571 1574
1621 170 1573 1575
1622 171 1573 1576
1623 172 1575 1577
1624 173 1546 1578
1625 174 1530 1531
1626 175 1537 1538
1627 176 1541 1542
1628 177 1547 1548
1629 178 1551 1578
1630 179 1552 1553
1631 122 1579 1580
1632 123 1580 1581
1633 124 1581 1582
1634 125 1582 1583
1635 126 1579 1584
1636 127 1583 1585
1637 128 1584 1586
1638 129 1579 1587
1639 130 1582 1588
1640 131 1588 1589
1641 132 1589 1590
1642 133 1581 1591
1643 134 1589 1592
1644 135 1592 1593
1645 136 1593 1594
1646 137 1588 1595
1647 138 1593 1596
1648 139 1594 1597
1649 140 1595 1598
1650 141 1591 1599
1651 142 1599 1600
1652 143 1580 1601
1653 144 1600 1602
1654 145 1601 1603
1655 146 1590 1604
1656 147 1604 1605
1657 148 1592 1606
1658 149 1605 1607
1659 150 1606 1608
1660 151 1586 1609
1661 152 1587 1610
1662 153 1587 1611
1663 154 1587 1612
1664 155 1612 1613
1665 156 1612 1614
1666 157 1612 1615
1667 158 1613 1616
1668 159 1613 1617
1669 160 1613 1618
1670 161 1617 1619
1671 162 1617 1620
1672 163 1617 1621
1673 164 1608 1622
1674 165 1608 1623
1675 166 1608 1624
1676 167 1624 1625
1677 168 1624 1626
1678 169 1624 1627
1679 170 1626 1628
1680 171 1626 1629
1681 172 1628 1630
1682 173 1599 1631
1683 174 1583 1584
1684 175 1590 1591
1685 176 1594 1595
1686 177 1600 1601
1687 178 1604 1631
1688 179 1605 1606
1689 122 1632 1633
1690 123 1633 1634
1691 124 1634 1635
1692 125 1635 1636
1693 126 1632 1637
1694 127 1636 1638
1695 128 1637 1639
1696 129 1632 1640
1697 130 1635 1641
1698 131 1641 1642
1699 132 1642 1643
1700 133 1634 1644
1701 134 1642 1645
1702 135 1645 1646
1703 136 1646 1647
1704 137 1641 1648
1705 138 1646 1649
1706 139 1647 1650
1707 140 1648 1651
1708 141 1644 1652
1709 142 1652 1653
1710 143 1633 1654
1711 144 1653 1655
1712 145 1654 1656
1713 146 1643 1657
1714 147 1657 1658
1715 148 1645 1659
1716 149 1658 1660
1717 150 1659 1661
1718 151 1639 1662
1719 152 1640 1663
1720 153 1640 1664
1721 154 1640 1665
1722 155 1665 1666
1723 156 1665 1667
1724 157 1665 1668
1725 158 1666 1669
1726 159 1666 1670
1727 160 1666 1671
1728 161 1670 1672
1729 162 1670 1673
1730 163 1670 1674
1731 164 1661 1675
1732 165 1661 1676
1733 166 1661 1677
1734 167 1677 1678
1735 168 1677 1679
1736 169 1677 1680
1737 170 1679 1681
1738 171 1679 1682
1739 172 1681 1683
1740 173 1652 1684
1741 174 1636 1637
1742 175 1643 1644
1743 176 1647 1648
1744 177 1653 1654
1745 178 1657 1684
1746 179 1658 1659
1747 122 1685 1686
1748 123 1686 1687
1749 124 1687 1688
1750 125 1688 1689
1751 126 1685 1690
1752 127 1689 1691
1753 128 1690 1692
1754 129 1685 1693
1755 130 1688 1694
1756 131 1694 1695
1757 132 1695 1696
1758 133 1687 1697
1759 134 1695 1698
1760 135 1698 1699
1761 136 1699 1700
1762 137 1694 1701
1763 138 1699 1702
1764 139 1700 1703
1765 140 1701 1704
1766 141 1697 1705
1767 142 1705 1706
1768 143 1686 1707
1769 144 1706 1708
1770 145 1707 1709
1771 146 1696 1710
1772 147 1710 1711
1773 148 1698 1712
1774 149 1711 1713
1775 150 1712 1714
1776 151 1692 1715
1777 152 1693 1716
1778 153 1693 1717
1779 154 1693 1718
1780 155 1718 1719
1781 156 1718 1720
1782 157 1718 1721
1783 158 1719 1722
1784 159 1719 1723
1785 160 1719 1724
1786 161 1723 1725
1787 162 1723 1726
1788 163 1723 1727
1789 164 1714 1728
1790 165 1714 1729
1791 166 1714 1730
1792 167 1730 1731
1793 168 1730 1732
1794 169 1730 1733
1795 170 1732 1734
1796 171 1732 1735
1797 172 1734 1736
1798 173 1705 1737
1799 174 1689 1690
1800 175 1696 1697
1801 176 1700 1701
1802 177 1706 1707
1803 178 1710 1737
1804 179 1711 1712
1805 122 1738 1739
1806 123 1739 1740
1807 124 1740 1741
1808 125 1741 1742
1809 126 1738 1743
1810 127 1742 1744
1811 128 1743 1745
1812 129 1738 1746
1813 130 1741 1747
1814 131 1747 1748
1815 132 1748 1749
1816 133 1740 1750
1817 134 1748 1751
1818 135 1751 1752
1819 136 1752 1753
1820 137 1747 1754
1821 138 1752 1755
1822 139 1753 1756
1823 140 1754 1757
1824 141 1750 1758
1825 142 1758 1759
1826 143 1739 1760
1827 144 1759 1761
1828 145 1760 1762
1829 146 1749 1763
1830 147 1763 1764
1831 148 1751 1765
1832 149 1764 1766
1833 150 1765 1767
1834 151 1745 1768
1835 152 1746 1769
1836 153 1746 1770
1837 154 1746 1771
1838 155 1771 1772
1839 156 1771 1773
1840 157 1771 1774
1841 158 1772 1775
1842 159 1772 1776
1843 160 1772 1777
1844 161 1776 1778
1845 162 1776 1779
1846 163 1776 1780
1847 164 1767 1781
1848 165 1767 1782
1849 166 1767 1783
1850 167 1783 1784
1851 168 1783 1785
1852 169 1783 1786
1853 170 1785 1787
1854 171 1785 1788
1855 172 1787 1789
1856 173 1758 1790
1857 174 1742 1743
1858 175 1749 1750
1859 176 1753 1754
1860 177 1759 1760
1861 178 1763 1790
1862 179 1764 1765
1863 122 1791 1792
1864 123 1792 1793
1865 124 1793 1794
1866 125 1794 1795
1867 126 1791 1796
1868 127 1795 1797
1869 128 1796 1798
1870 129 1791 1799
1871 130 1794 1800
1872 131 1800 1801
1873 132 1801 1802
1874 133 1793 1803
1875 134 1801 1804
1876 135 1804 1805
1877 136 1805 1806
1878 137 1800 1807
1879 138 1805 1808
1880 139 1806 1809
1881 140 1807 1810
1882 141 1803 1811
1883 142 1811 1812
1884 143 1792 1813
1885 144 1812 1814
1886 145 1813 1815
